,#,Name,Type,Attack,Defense,HP,Catch_Rate,Flee_Rate,Candy,Fast_Moves,Charge_Moves
0,001,Bulbasaur,"['Grass', 'Poison']",128,118,111,20%,10%,25,"['Vine Whip', 'Tackle']","['Seed Bomb', 'Sludge Bomb', 'Power Whip']"
1,002,Ivysaur,"['Grass', 'Poison']",155,151,143,10%,7%,100,"['Vine Whip', 'Razor Leaf']","['Sludge Bomb', 'Solar Beam', 'Power Whip']"
2,003,Venusaur,"['Grass', 'Poison']",190,198,189,5%,5%,0,"['Vine Whip', 'Razor Leaf']","['Petal Blizzard', 'Sludge Bomb', 'Solar Beam']"
3,004,Charmander,['Fire'],118,116,93,20%,10%,25,"['Ember', 'Scratch']","['Flamethrower', 'Flame Charge', 'Flame Burst']"
4,005,Charmeleon,['Fire'],151,158,126,10%,7%,100,"['Ember', 'Fire Fang']","['Flamethrower', 'Flame Burst', 'Fire Punch']"
5,006,Charizard,"['Fire', 'Flying']",186,223,173,5%,5%,0,"['Air Slash', 'Fire Spin']","['Dragon Claw', 'Fire Blast', 'Overheat']"
6,007,Squirtle,['Water'],127,94,121,20%,10%,25,"['Tackle', 'Bubble']","['Aqua Jet', 'Aqua Tail', 'Water Pulse']"
7,008,Wartortle,['Water'],153,126,155,10%,7%,100,"['Bite', 'Water Gun']","['Ice Beam', 'Aqua Jet', 'Hydro Pump']"
8,009,Blastoise,['Water'],188,171,207,5%,5%,0,"['Bite', 'Water Gun']","['Flash Cannon', 'Ice Beam', 'Hydro Pump', 'Skull Bash']"
9,010,Caterpie,['Bug'],128,55,55,50%,20%,12,"['Bug Bite', 'Tackle']",['Struggle']
10,011,Metapod,['Bug'],137,45,80,25%,9%,50,"['Bug Bite', 'Tackle']",['Struggle']
11,012,Butterfree,"['Bug', 'Flying']",155,167,137,12.5%,6%,0,"['Confusion', 'Struggle Bug']","['Bug Buzz', 'Signal Beam', 'Psychic']"
12,013,Weedle,"['Bug', 'Poison']",120,63,50,50%,20%,12,"['Bug Bite', 'Poison Sting']",['Struggle']
13,014,Kakuna,"['Bug', 'Poison']",128,46,75,25%,9%,50,"['Bug Bite', 'Poison Sting']",['Struggle']
14,015,Beedrill,"['Bug', 'Poison']",163,169,130,12.5%,6%,0,"['Poison Jab', 'Infestation']","['Aerial Ace', 'Sludge Bomb', 'X', 'Scissor']"
15,016,Pidgey,"['Normal', 'Flying']",120,85,73,50%,20%,12,"['Quick Attack', 'Tackle']","['Aerial Ace', 'Twister', 'Air Cutter']"
16,017,Pidgeotto,"['Normal', 'Flying']",160,117,105,25%,9%,50,"['Wing Attack', 'Steel Wing']","['Aerial Ace', 'Twister', 'Air Cutter']"
17,018,Pidgeot,"['Normal', 'Flying']",195,166,154,12.5%,6%,0,"['Steel Wing', 'Air Slash']","['Aerial Ace', 'Hurricane', 'Brave Bird']"
18,019,Rattata,['Normal'],102,103,70,50%,20%,25,"['Quick Attack', 'Tackle']","['Dig', 'Hyper Fang', 'Body Slam']"
19,019,Rattata ( Alolan  Rattata ),"['Dark', 'Normal']",102,103,70,50%,20%,25,"['Quick Attack', 'Tackle']","['Shadow Ball', 'Hyper Fang', 'Crunch']"
20,020,Raticate,['Normal'],146,161,139,20%,7%,0,"['Bite', 'Quick Attack']","['Hyper Beam', 'Dig', 'Hyper Fang']"
21,020,Raticate ( Alolan  Raticate ),"['Dark', 'Normal']",181,135,154,20%,7%,0,"['Bite', 'Quick Attack']","['Hyper Beam', 'Hyper Fang', 'Crunch']"
22,021,Spearow,"['Normal', 'Flying']",120,112,60,50%,15%,50,"['Peck', 'Quick Attack']","['Drill Peck', 'Aerial Ace', 'Sky Attack']"
23,022,Fearow,"['Normal', 'Flying']",163,182,133,20%,7%,0,"['Peck', 'Steel Wing']","['Aerial Ace', 'Drill Run', 'Sky Attack']"
24,023,Ekans,['Poison'],111,110,97,50%,15%,50,"['Acid', 'Poison Sting']","['Wrap', 'Poison Fang', 'Sludge Bomb']"
25,024,Arbok,['Poison'],155,167,153,20%,7%,0,"['Bite', 'Acid', 'Dragon Tail']","['Dark Pulse', 'Sludge Wave', 'Gunk Shot', 'Acid Spray']"
26,025,Pikachu,['Electric'],111,112,96,20%,10%,50,"['Thunder Shock', 'Quick Attack']","['Discharge', 'Thunderbolt', 'Wild Charge']"
27,026,Raichu,['Electric'],155,193,151,10%,6%,0,"['Spark', 'Volt Switch', 'Charm']","['Thunder Punch', 'Brick Break', 'Wild Charge', 'Skull Bash']"
28,026,Raichu ( Alolan  Raichu ),"['Electric', 'Psychic']",155,201,154,10%,6%,0,"['Thunder Shock', 'Spark', 'Volt Switch']","['Thunder Punch', 'Psychic', 'Wild Charge', 'Grass Knot']"
29,027,Sandshrew,['Ground'],137,126,120,50%,10%,50,"['Mud Shot', 'Scratch']","['Dig', 'Rock Slide', 'Sand Tomb']"
30,027,Sandshrew ( Alolan  Sandshrew ),"['Ice', 'Steel']",137,125,129,50%,10%,50,"['Metal Claw', 'Powder Snow']","['Blizzard', 'Night Slash', 'Gyro Ball']"
31,028,Sandslash,['Ground'],181,182,175,20%,6%,0,"['Mud Shot', 'Metal Claw']","['Earthquake', 'Rock Tomb', 'Bulldoze']"
